2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_174530|[ 0.69737 -1.04026  0.35355  0.49076 -0.04541]
21Feb18_174530|Layer 1:
21Feb18_174530|-- Config --
21Feb18_174530|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174530|-- Weights --
21Feb18_174530|[[-0.28243 -0.37413 -0.33611  0.42072 -0.02223]
21Feb18_174530| [-0.35967  2.34232 -0.58735 -0.08853  0.47877]
21Feb18_174530| [-0.10806 -0.68525  1.00793 -0.69970  0.02160]
21Feb18_174530| [ 0.58905 -0.96411  0.90461 -0.81985  0.58568]
21Feb18_174530| [-0.21223  0.42939 -0.97400 -0.11191 -0.45166]]
21Feb18_174530|-- Bias --
21Feb18_174530|[ 0.26105 -1.09478 -1.46236  1.15388 -0.12740]
21Feb18_174530|Layer 2:
21Feb18_174530|-- Config --
21Feb18_174530|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174530|-- Weights --
21Feb18_174530|[[-0.20324  0.72999  0.25320]
21Feb18_174530| [ 0.88769  1.83294  0.15954]
21Feb18_174530| [-1.01532 -1.13530  0.47072]
21Feb18_174530| [-0.01578 -0.65510 -0.13071]
21Feb18_174530| [-0.60950  0.45254 -0.53904]]
21Feb18_174530|-- Bias --
21Feb18_174530|[0.83641 0.09160 0.04774]
21Feb18_174530|Layer 3:
21Feb18_174530|-- Config --
21Feb18_174530|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174530|-- Weights --
21Feb18_174530|[[ 0.51561 -0.03856]
21Feb18_174530| [-0.26897 -0.46302]
21Feb18_174530| [-0.19863  0.89539]]
21Feb18_174530|-- Bias --
21Feb18_174530|[-0.17636  0.02926]
21Feb18_174530|Predicting the validation and test data with the Best final individual.
21Feb18_174538| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_174538|-----------  ------------------  --------------------  ----------
21Feb18_174538|Validation         25.39                  39            0.67199
21Feb18_174538|   Test            26.59                  39            0.70179
21Feb18_174538|-------------------- Test #1 --------------------
21Feb18_174538|Best final individual weights
21Feb18_174538|Individual:
21Feb18_174538|-- Constant hidden layers --
21Feb18_174538|False
21Feb18_174538|Layer 0:
21Feb18_174538|-- Config --
21Feb18_174538|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174538|-- Weights --
21Feb18_174538|[[-1.48668e+00 -1.03648e+00 -2.46034e-01 -5.67269e-01  4.86619e-01]
21Feb18_174538| [ 1.60320e-01 -1.58685e+00 -4.39593e-01  1.50662e+00 -7.27412e-01]
21Feb18_174538| [-2.87843e-01  2.77418e-01 -2.03530e-01 -1.23296e-02  5.17235e-01]
21Feb18_174538| [-9.73543e-02 -5.13069e-01 -1.02731e+00  1.99849e-01 -3.90540e-01]
21Feb18_174538| [ 2.72658e+00  1.01039e+00  3.63618e-01 -2.06531e+00 -6.08580e-01]
21Feb18_174538| [ 9.37024e-01  4.98769e-01 -1.56738e+00 -4.63781e-01  1.14981e+00]
21Feb18_174538| [ 2.88888e-01 -1.61978e+00 -5.58398e-01  1.35618e+00 -3.83565e-02]
21Feb18_174538| [-1.36854e+00  1.36757e+00 -8.11555e-01 -1.93862e+00 -1.37444e+00]
21Feb18_174538| [ 7.52410e-01  7.96179e-01 -2.11994e-01 -3.33640e-01 -1.14793e-01]
21Feb18_174538| [-3.44798e-01  1.25895e+00  7.23926e-01 -1.12724e+00  3.93699e-01]
21Feb18_174538| [-1.31985e-01 -4.49777e-01  4.36713e-01  2.72854e-01  8.41453e-01]
21Feb18_174538| [ 5.33748e-01  5.71558e-01 -5.01243e-01 -1.09432e+00 -1.13072e+00]
21Feb18_174538| [ 3.07196e-01  1.43891e+00  8.36743e-01 -3.30604e-01  7.44667e-01]
21Feb18_174538| [ 1.89644e-01  2.49590e-02  1.11401e-01 -1.84778e+00  1.93994e-01]
21Feb18_174538| [ 2.53544e+00  2.61796e-01 -7.49027e-01 -4.90742e-01  5.20624e-02]
21Feb18_174538| [ 8.07216e-01  3.90320e-01 -1.56450e+00 -2.70411e+00 -1.31253e+00]
21Feb18_174538| [-1.27208e+00  8.58802e-01  2.14865e+00  3.81549e-01 -5.42916e-01]
21Feb18_174538| [ 4.66558e-02  4.71386e-01 -1.99345e-01  1.89872e+00 -6.34670e-02]
21Feb18_174538| [-1.10942e+00  3.83832e-01 -3.42530e-01  1.30777e+00 -4.27553e-01]
21Feb18_174538| [-7.78077e-01  1.14641e+00  8.52502e-01 -1.18197e+00 -2.13256e-01]
21Feb18_174538| [-2.79448e+00  9.94036e-01  8.42911e-01 -1.18869e+00 -3.53869e-02]
21Feb18_174538| [-3.91041e-02  3.93105e-01 -8.96821e-01  1.48155e+00 -3.22584e-01]
21Feb18_174538| [-5.46875e-01 -6.76527e-02  1.36376e+00 -9.80351e-01  6.44523e-01]
21Feb18_174538| [ 7.74404e-01  1.66639e+00 -2.99137e-01 -1.03030e-01 -5.71225e-01]
21Feb18_174538| [-1.59711e+00  6.62062e-01  1.22007e+00 -3.29068e-01 -2.00296e-01]
21Feb18_174538| [-8.74700e-01  1.41838e+00  1.05916e+00  1.39903e+00 -8.23422e-01]
21Feb18_174538| [-8.63580e-01  5.69230e-01  6.33917e-01  2.00753e-01  2.05580e-01]
21Feb18_174538| [ 3.23733e-01  9.83128e-02  1.10604e+00  1.20680e+00  1.25301e+00]
21Feb18_174538| [ 2.06145e+00 -4.17740e-01 -3.21285e-01 -4.14838e-01  2.09626e-01]
21Feb18_174538| [-1.49773e-01  6.76302e-02 -1.23500e+00  7.74680e-01  2.13781e-01]
21Feb18_174538| [ 2.82536e-01 -2.93424e-01  1.20426e-01 -2.47896e-03 -4.67566e-01]
21Feb18_174538| [-1.56061e+00  8.87180e-01 -2.06988e+00  1.22591e+00 -2.50802e-01]
21Feb18_174538| [-1.90340e+00  7.71389e-01  9.27771e-01 -2.07142e+00  6.60863e-01]
21Feb18_174538| [ 9.07921e-01  1.59520e+00  4.29309e-01 -1.20396e+00  2.29421e-01]
21Feb18_174538| [-1.05814e+00  7.92016e-01  6.13559e-01  6.03044e-01 -2.52415e-01]
21Feb18_174538| [ 3.16919e-01  2.43437e-01  1.53176e-01  3.74506e-01  5.11001e-02]
21Feb18_174538| [ 1.94872e+00 -6.89592e-01  3.61478e-01  6.02272e-01 -1.43856e-02]
21Feb18_174538| [ 9.84956e-01  5.77620e-02  3.65616e-01 -1.71476e+00  3.85970e-01]
21Feb18_174538| [ 8.14704e-01  6.82947e-01 -2.31037e-02 -2.35217e-01 -2.77429e-01]
21Feb18_174538| [-5.15364e-01 -5.12755e-01 -6.61552e-01  2.55288e-01 -4.26812e-02]
21Feb18_174538| [-2.25110e+00  3.56910e-02  1.33839e+00 -2.22750e-01  2.99436e-01]
21Feb18_174538| [-7.42556e-01 -6.22279e-01  6.36601e-01  4.37742e-01 -1.52580e-01]
21Feb18_174538| [ 1.75913e+00 -1.48130e+00 -1.41662e+00  1.22615e+00 -1.90030e-02]
21Feb18_174538| [ 5.21430e-02 -8.29697e-01  2.65177e-01  5.14050e-01 -8.70423e-01]
21Feb18_174538| [-3.06331e-01  1.40075e+00  1.37534e+00  1.48493e-01 -2.76406e-01]
21Feb18_174538| [ 2.95796e-01 -6.73742e-01 -5.35913e-02 -1.67865e+00  2.36614e-02]
21Feb18_174538| [-2.98839e-01 -7.99752e-01  8.46570e-01  1.53300e-01 -7.98967e-01]
21Feb18_174538| [-1.05659e+00 -6.63007e-01  2.92423e-01  3.53724e-01  1.53597e-01]
21Feb18_174538| [ 1.93666e+00  7.02020e-01  1.68280e+00 -2.81594e-01  1.72051e-01]
21Feb18_174538| [ 7.53264e-01  5.76145e-01  2.60164e-01 -2.06155e+00 -1.01507e+00]
21Feb18_174538| [-1.34213e+00 -5.08299e-01 -8.33203e-02  3.18296e-01  1.30185e+00]
21Feb18_174538| [-1.03696e+00 -2.02290e-01  1.07898e+00 -3.79169e-01 -4.69692e-01]
21Feb18_174538| [-1.02319e+00  8.42916e-01  1.14342e+00  9.34879e-01 -1.11534e-01]
21Feb18_174538| [ 1.28607e+00 -6.33782e-01 -1.49232e+00  1.67227e-01 -1.13981e+00]
21Feb18_174538| [ 1.00203e+00  3.95354e-01 -6.70492e-01 -1.45164e+00 -8.29802e-01]
21Feb18_174538| [ 1.05705e+00 -1.73871e+00  7.55895e-01 -1.76911e+00  7.83999e-01]
21Feb18_174538| [ 9.58426e-04 -5.94943e-01 -3.36254e-01 -1.40377e-01 -6.48702e-01]]
21Feb18_174538|-- Bias --
21Feb18_174538|[ 0.69737 -1.04026  0.35355  0.49076 -0.04541]
21Feb18_174538|Layer 1:
21Feb18_174538|-- Config --
21Feb18_174538|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174538|-- Weights --
21Feb18_174538|[[-0.28243 -0.37413 -0.33611  0.42072 -0.02223]
21Feb18_174538| [-0.35967  2.34232 -0.58735 -0.08853  0.47877]
21Feb18_174538| [-0.10806 -0.68525  1.00793 -0.69970  0.02160]
21Feb18_174538| [ 0.58905 -0.96411  0.90461 -0.81985  0.58568]
21Feb18_174538| [-0.21223  0.42939 -0.97400 -0.11191 -0.45166]]
21Feb18_174538|-- Bias --
21Feb18_174538|[ 0.26105 -1.09478 -1.46236  1.15388 -0.12740]
21Feb18_174538|Layer 2:
21Feb18_174538|-- Config --
21Feb18_174538|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174538|-- Weights --
21Feb18_174538|[[-0.20324  0.72999  0.25320]
21Feb18_174538| [ 0.88769  1.83294  0.15954]
21Feb18_174538| [-1.01532 -1.13530  0.47072]
21Feb18_174538| [-0.01578 -0.65510 -0.13071]
21Feb18_174538| [-0.60950  0.45254 -0.53904]]
21Feb18_174538|-- Bias --
21Feb18_174538|[0.83641 0.09160 0.04774]
21Feb18_174538|Layer 3:
21Feb18_174538|-- Config --
21Feb18_174538|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174538|-- Weights --
21Feb18_174538|[[ 0.51561 -0.03856]
21Feb18_174538| [-0.26897 -0.46302]
21Feb18_174538| [-0.19863  0.89539]]
21Feb18_174538|-- Bias --
21Feb18_174538|[-0.17636  0.02926]
21Feb18_174538|Predicting the validation and test data with the Best final individual.
21Feb18_174546| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_174546|-----------  ------------------  --------------------  ----------
21Feb18_174546|Validation         25.13                  39            0.65890
21Feb18_174546|   Test            23.89                  39            0.62439
21Feb18_174546|-------------------- Test #2 --------------------
21Feb18_174546|Best final individual weights
21Feb18_174546|Individual:
21Feb18_174546|-- Constant hidden layers --
21Feb18_174546|False
21Feb18_174546|Layer 0:
21Feb18_174546|-- Config --
21Feb18_174546|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174546|-- Weights --
21Feb18_174546|[[-1.48668e+00 -1.03648e+00 -2.46034e-01 -5.67269e-01  4.86619e-01]
21Feb18_174546| [ 1.60320e-01 -1.58685e+00 -4.39593e-01  1.50662e+00 -7.27412e-01]
21Feb18_174546| [-2.87843e-01  2.77418e-01 -2.03530e-01 -1.23296e-02  5.17235e-01]
21Feb18_174546| [-9.73543e-02 -5.13069e-01 -1.02731e+00  1.99849e-01 -3.90540e-01]
21Feb18_174546| [ 2.72658e+00  1.01039e+00  3.63618e-01 -2.06531e+00 -6.08580e-01]
21Feb18_174546| [ 9.37024e-01  4.98769e-01 -1.56738e+00 -4.63781e-01  1.14981e+00]
21Feb18_174546| [ 2.88888e-01 -1.61978e+00 -5.58398e-01  1.35618e+00 -3.83565e-02]
21Feb18_174546| [-1.36854e+00  1.36757e+00 -8.11555e-01 -1.93862e+00 -1.37444e+00]
21Feb18_174546| [ 7.52410e-01  7.96179e-01 -2.11994e-01 -3.33640e-01 -1.14793e-01]
21Feb18_174546| [-3.44798e-01  1.25895e+00  7.23926e-01 -1.12724e+00  3.93699e-01]
21Feb18_174546| [-1.31985e-01 -4.49777e-01  4.36713e-01  2.72854e-01  8.41453e-01]
21Feb18_174546| [ 5.33748e-01  5.71558e-01 -5.01243e-01 -1.09432e+00 -1.13072e+00]
21Feb18_174546| [ 3.07196e-01  1.43891e+00  8.36743e-01 -3.30604e-01  7.44667e-01]
21Feb18_174546| [ 1.89644e-01  2.49590e-02  1.11401e-01 -1.84778e+00  1.93994e-01]
21Feb18_174546| [ 2.53544e+00  2.61796e-01 -7.49027e-01 -4.90742e-01  5.20624e-02]
21Feb18_174546| [ 8.07216e-01  3.90320e-01 -1.56450e+00 -2.70411e+00 -1.31253e+00]
21Feb18_174546| [-1.27208e+00  8.58802e-01  2.14865e+00  3.81549e-01 -5.42916e-01]
21Feb18_174546| [ 4.66558e-02  4.71386e-01 -1.99345e-01  1.89872e+00 -6.34670e-02]
21Feb18_174546| [-1.10942e+00  3.83832e-01 -3.42530e-01  1.30777e+00 -4.27553e-01]
21Feb18_174546| [-7.78077e-01  1.14641e+00  8.52502e-01 -1.18197e+00 -2.13256e-01]
21Feb18_174546| [-2.79448e+00  9.94036e-01  8.42911e-01 -1.18869e+00 -3.53869e-02]
21Feb18_174546| [-3.91041e-02  3.93105e-01 -8.96821e-01  1.48155e+00 -3.22584e-01]
21Feb18_174546| [-5.46875e-01 -6.76527e-02  1.36376e+00 -9.80351e-01  6.44523e-01]
21Feb18_174546| [ 7.74404e-01  1.66639e+00 -2.99137e-01 -1.03030e-01 -5.71225e-01]
21Feb18_174546| [-1.59711e+00  6.62062e-01  1.22007e+00 -3.29068e-01 -2.00296e-01]
21Feb18_174546| [-8.74700e-01  1.41838e+00  1.05916e+00  1.39903e+00 -8.23422e-01]
21Feb18_174546| [-8.63580e-01  5.69230e-01  6.33917e-01  2.00753e-01  2.05580e-01]
21Feb18_174546| [ 3.23733e-01  9.83128e-02  1.10604e+00  1.20680e+00  1.25301e+00]
21Feb18_174546| [ 2.06145e+00 -4.17740e-01 -3.21285e-01 -4.14838e-01  2.09626e-01]
21Feb18_174546| [-1.49773e-01  6.76302e-02 -1.23500e+00  7.74680e-01  2.13781e-01]
21Feb18_174546| [ 2.82536e-01 -2.93424e-01  1.20426e-01 -2.47896e-03 -4.67566e-01]
21Feb18_174546| [-1.56061e+00  8.87180e-01 -2.06988e+00  1.22591e+00 -2.50802e-01]
21Feb18_174546| [-1.90340e+00  7.71389e-01  9.27771e-01 -2.07142e+00  6.60863e-01]
21Feb18_174546| [ 9.07921e-01  1.59520e+00  4.29309e-01 -1.20396e+00  2.29421e-01]
21Feb18_174546| [-1.05814e+00  7.92016e-01  6.13559e-01  6.03044e-01 -2.52415e-01]
21Feb18_174546| [ 3.16919e-01  2.43437e-01  1.53176e-01  3.74506e-01  5.11001e-02]
21Feb18_174546| [ 1.94872e+00 -6.89592e-01  3.61478e-01  6.02272e-01 -1.43856e-02]
21Feb18_174546| [ 9.84956e-01  5.77620e-02  3.65616e-01 -1.71476e+00  3.85970e-01]
21Feb18_174546| [ 8.14704e-01  6.82947e-01 -2.31037e-02 -2.35217e-01 -2.77429e-01]
21Feb18_174546| [-5.15364e-01 -5.12755e-01 -6.61552e-01  2.55288e-01 -4.26812e-02]
21Feb18_174546| [-2.25110e+00  3.56910e-02  1.33839e+00 -2.22750e-01  2.99436e-01]
21Feb18_174546| [-7.42556e-01 -6.22279e-01  6.36601e-01  4.37742e-01 -1.52580e-01]
21Feb18_174546| [ 1.75913e+00 -1.48130e+00 -1.41662e+00  1.22615e+00 -1.90030e-02]
21Feb18_174546| [ 5.21430e-02 -8.29697e-01  2.65177e-01  5.14050e-01 -8.70423e-01]
21Feb18_174546| [-3.06331e-01  1.40075e+00  1.37534e+00  1.48493e-01 -2.76406e-01]
21Feb18_174546| [ 2.95796e-01 -6.73742e-01 -5.35913e-02 -1.67865e+00  2.36614e-02]
21Feb18_174546| [-2.98839e-01 -7.99752e-01  8.46570e-01  1.53300e-01 -7.98967e-01]
21Feb18_174546| [-1.05659e+00 -6.63007e-01  2.92423e-01  3.53724e-01  1.53597e-01]
21Feb18_174546| [ 1.93666e+00  7.02020e-01  1.68280e+00 -2.81594e-01  1.72051e-01]
21Feb18_174546| [ 7.53264e-01  5.76145e-01  2.60164e-01 -2.06155e+00 -1.01507e+00]
21Feb18_174546| [-1.34213e+00 -5.08299e-01 -8.33203e-02  3.18296e-01  1.30185e+00]
21Feb18_174546| [-1.03696e+00 -2.02290e-01  1.07898e+00 -3.79169e-01 -4.69692e-01]
21Feb18_174546| [-1.02319e+00  8.42916e-01  1.14342e+00  9.34879e-01 -1.11534e-01]
21Feb18_174546| [ 1.28607e+00 -6.33782e-01 -1.49232e+00  1.67227e-01 -1.13981e+00]
21Feb18_174546| [ 1.00203e+00  3.95354e-01 -6.70492e-01 -1.45164e+00 -8.29802e-01]
21Feb18_174546| [ 1.05705e+00 -1.73871e+00  7.55895e-01 -1.76911e+00  7.83999e-01]
21Feb18_174546| [ 9.58426e-04 -5.94943e-01 -3.36254e-01 -1.40377e-01 -6.48702e-01]]
21Feb18_174546|-- Bias --
21Feb18_174546|[ 0.69737 -1.04026  0.35355  0.49076 -0.04541]
21Feb18_174546|Layer 1:
21Feb18_174546|-- Config --
21Feb18_174546|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174546|-- Weights --
21Feb18_174546|[[-0.28243 -0.37413 -0.33611  0.42072 -0.02223]
21Feb18_174546| [-0.35967  2.34232 -0.58735 -0.08853  0.47877]
21Feb18_174546| [-0.10806 -0.68525  1.00793 -0.69970  0.02160]
21Feb18_174546| [ 0.58905 -0.96411  0.90461 -0.81985  0.58568]
21Feb18_174546| [-0.21223  0.42939 -0.97400 -0.11191 -0.45166]]
21Feb18_174546|-- Bias --
21Feb18_174546|[ 0.26105 -1.09478 -1.46236  1.15388 -0.12740]
21Feb18_174546|Layer 2:
21Feb18_174546|-- Config --
21Feb18_174546|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174546|-- Weights --
21Feb18_174546|[[-0.20324  0.72999  0.25320]
21Feb18_174546| [ 0.88769  1.83294  0.15954]
21Feb18_174546| [-1.01532 -1.13530  0.47072]
21Feb18_174546| [-0.01578 -0.65510 -0.13071]
21Feb18_174546| [-0.60950  0.45254 -0.53904]]
21Feb18_174546|-- Bias --
21Feb18_174546|[0.83641 0.09160 0.04774]
21Feb18_174546|Layer 3:
21Feb18_174546|-- Config --
21Feb18_174546|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174546|-- Weights --
21Feb18_174546|[[ 0.51561 -0.03856]
21Feb18_174546| [-0.26897 -0.46302]
21Feb18_174546| [-0.19863  0.89539]]
21Feb18_174546|-- Bias --
21Feb18_174546|[-0.17636  0.02926]
21Feb18_174546|Predicting the validation and test data with the Best final individual.
21Feb18_174553| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_174553|-----------  ------------------  --------------------  ----------
21Feb18_174553|Validation         28.61                  39            0.65866
21Feb18_174553|   Test            23.81                  39            0.63019
21Feb18_174553|-------------------- Test #3 --------------------
21Feb18_174553|Best final individual weights
21Feb18_174553|Individual:
21Feb18_174553|-- Constant hidden layers --
21Feb18_174553|False
21Feb18_174553|Layer 0:
21Feb18_174553|-- Config --
21Feb18_174553|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_174553|-- Weights --
21Feb18_174553|[[-1.48668e+00 -1.03648e+00 -2.46034e-01 -5.67269e-01  4.86619e-01]
21Feb18_174553| [ 1.60320e-01 -1.58685e+00 -4.39593e-01  1.50662e+00 -7.27412e-01]
21Feb18_174553| [-2.87843e-01  2.77418e-01 -2.03530e-01 -1.23296e-02  5.17235e-01]
